// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /app/Performance/Withings.Performance/bin/Release/net8.0/72d94504-8bfe-4855-801b-daf9f37061bd
// command took 2.48 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /app/Performance/Withings.Performance/bin/Release/net8.0/72d94504-8bfe-4855-801b-daf9f37061bd
// command took 6.81 sec and exited with 0
// ***** Done, took 00:00:09 (9.38 sec)   *****
// Found 2 benchmarks:
//   CachingBenchmark.NoCache: Job-EEGWIO(IterationCount=5, LaunchCount=1, WarmupCount=1)
//   CachingBenchmark.WithCache: Job-EEGWIO(IterationCount=5, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: CachingBenchmark.NoCache: Job-EEGWIO(IterationCount=5, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 72d94504-8bfe-4855-801b-daf9f37061bd.dll --anonymousPipes 119 120 --benchmarkName Withings.Performance.CachingBenchmark.NoCache --job "IterationCount=5, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /app/Performance/Withings.Performance/bin/Release/net8.0/72d94504-8bfe-4855-801b-daf9f37061bd/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-UPCHLS(IterationCount=5, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 415689.00 ns, 415.6890 us/op
WorkloadJitting  1: 1 op, 187088748.00 ns, 187.0887 ms/op

WorkloadPilot    1: 2 op, 1250672.00 ns, 625.3360 us/op
WorkloadPilot    2: 3 op, 519555.00 ns, 173.1850 us/op
WorkloadPilot    3: 4 op, 622584.00 ns, 155.6460 us/op
WorkloadPilot    4: 5 op, 514318.00 ns, 102.8636 us/op
WorkloadPilot    5: 6 op, 674474.00 ns, 112.4123 us/op
WorkloadPilot    6: 7 op, 785282.00 ns, 112.1831 us/op
WorkloadPilot    7: 8 op, 993436.00 ns, 124.1795 us/op
WorkloadPilot    8: 9 op, 1063615.00 ns, 118.1794 us/op
WorkloadPilot    9: 10 op, 1047378.00 ns, 104.7378 us/op
WorkloadPilot   10: 11 op, 1092831.00 ns, 99.3483 us/op
WorkloadPilot   11: 12 op, 1281255.00 ns, 106.7712 us/op
WorkloadPilot   12: 13 op, 1241427.00 ns, 95.4944 us/op
WorkloadPilot   13: 14 op, 1531853.00 ns, 109.4181 us/op
WorkloadPilot   14: 15 op, 1453478.00 ns, 96.8985 us/op
WorkloadPilot   15: 16 op, 1717055.00 ns, 107.3159 us/op
WorkloadPilot   16: 32 op, 3338287.00 ns, 104.3215 us/op
WorkloadPilot   17: 64 op, 6802387.00 ns, 106.2873 us/op
WorkloadPilot   18: 128 op, 13846915.00 ns, 108.1790 us/op
WorkloadPilot   19: 256 op, 28565465.00 ns, 111.5838 us/op
WorkloadPilot   20: 512 op, 62807463.00 ns, 122.6708 us/op
WorkloadPilot   21: 1024 op, 133879004.00 ns, 130.7412 us/op
WorkloadPilot   22: 2048 op, 244379431.00 ns, 119.3259 us/op
WorkloadPilot   23: 4096 op, 444510363.00 ns, 108.5230 us/op
WorkloadPilot   24: 8192 op, 699090131.00 ns, 85.3382 us/op

WorkloadWarmup   1: 8192 op, 504246910.00 ns, 61.5536 us/op

// BeforeActualRun
